ID;Hidrometro;Matricula;Situacao;Categoria;Setor de Planejamento DPAE;Setor de Planejamento DPAE - Descrição;Setor de Abastecimento CGA;Setor de Abastecimento CGA_1;Cidade;Campus;Local;Observacao ;Num Hidrometro;Cobranca;Ligacao rede de esgoto;Identificacao;Concessionaria;Consumo médio dos últimos 6 meses (m3) - ref 9_2024;Atualizacao_Cadastro
1;H001;2297094;Ativo;Medidor faturado pela UFSC;Setor 01;Prefeitura;Setor 01;SubSetor 01.10;Florianópolis - Trindade;Trindade;Almoxarifado e Transportes (PU 11 e 06);Fatura centralizada;A16S366817;Água e Esgoto;Sim;83.899.526/0001-82;CASAN;28,17;15/10/2024
2;H002;2297116;Ativo;Medidor faturado pela UFSC;Setor 01;Prefeitura;Setor 01;SubSetor 01.12;Florianópolis - Trindade;Trindade;Patrimônio e Digitalização (DAG08 e 06), LAMAQ (CCB20);Fatura centralizada;A04S381708;Água e Esgoto;Sim;83.899.526/0001-82;CASAN;49;15/10/2024
3;H003;2297124;Ativo;Medidor faturado pela UFSC;Setor 01;Prefeitura;Setor 01;SubSetor 01.13;Florianópolis - Trindade;Trindade;Biotério Central (BIC 01 a 10);Fatura centralizada;C11C010369;Água e Esgoto;Sim;83.899.526/0001-82;CASAN;430;15/10/2024
4;H004;2297086;Ativo;Medidor faturado pela UFSC;Setor 01;Prefeitura;Setor 01;SubSetor 01.09;Florianópolis - Trindade;Trindade;PU - Carpintaria e Serralheria (DAG01, 02 e 03);Fatura centralizada;B17C002619;Água e Esgoto;Sim;83.899.526/0001-82;CASAN;149,67;15/10/2024
5;H005;2297078;Ativo;Medidor faturado pela UFSC;Setor 01;Prefeitura;Setor 01;SubSetor 01.08;Florianópolis - Trindade;Trindade;Engenharia Química - (CTC 19, 20, 21, 24 e 46);Fatura centralizada;B10C010667;Água e Esgoto;Sim;83.899.526/0001-82;CASAN;105,17;15/10/2024
6;H006;9185569;Ativo;Medidor faturado pela UFSC;Setor 01;Prefeitura;Setor 01;SubSetor 01.01;Florianópolis - Trindade;Trindade;Eng. Civil Bloco D;Fatura centralizada;A11C032611;Água e Esgoto;Sim;83.899.526/0001-82;CASAN;5,5;15/10/2024
7;H007;9185550;Ativo;Medidor faturado pela UFSC;Setor 01;Prefeitura;Setor 01;SubSetor 01.02;Florianópolis - Trindade;Trindade;Eng. Civil Bloco A, B e C;Fatura centralizada;A11C047521;Água e Esgoto;Sim;83.899.526/0001-82;CASAN;90,17;15/10/2024
8;H008;2297159;Ativo;Medidor faturado pela UFSC;Setor 01;Prefeitura;Setor 01;SubSetor 01.05;Florianópolis - Trindade;Trindade;PU - Prefeitura Universitária (Hid., Elé., Vidra.) e Redondo;Fatura centralizada;C11C010187;Água e Esgoto;Sim;83.899.526/0001-82;CASAN;373,83;15/10/2024
9;H009;2297140;Ativo;Medidor faturado pela UFSC;Setor 01;Prefeitura;Setor 01;SubSetor 01.04;Florianópolis - Trindade;Trindade;PU - Prefeitura Universitária (Edificação antiga da PU);Fatura centralizada;Y11C052787;Água e Esgoto;Sim;83.899.526/0001-82;CASAN;0,83;15/10/2024
10;H010;2297132;Ativo;Medidor faturado pela UFSC;Setor 01;Prefeitura;Setor 01;SubSetor 01.03;Florianópolis - Trindade;Trindade;PU - Prefeitura Universitária (DPAE, DFO, DMPI);Fatura centralizada;C11C010472;Água e Esgoto;Sim;83.899.526/0001-82;CASAN;26,17;15/10/2024
