Unnamed: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Unnamed: 21,Unnamed: 22
ID,Hidrometro,,Matricula,Hidrometro,Categoria,Setor de Planejamento DPAE,Setor de Planejamento DPAE - Descrição,Setor de Abastecimento CGA,Setor de Abastecimento CGA_1,Cidade,Campus,Local,Observacao ,Situacao,Observacao ,Num Hidrometro,Cobranca,Ligacao rede de esgoto,Identificacao,Concessionaria,Consumo médio dos últimos 6 meses (m3) - ref 9_2024,Atualizacao_Cadastro
1,H001,,2297094,H001,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.10,Florianópolis - Trindade,Trindade,Almoxarifado e Transportes (PU 11 e 06),2018-05-01 00:00:00,Ativo,Fatura centralizada,A16S366817,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,28.17,2024-10-15 00:00:00
2,H002,,2297116,H002,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.12,Florianópolis - Trindade,Trindade,"Patrimônio e Digitalização (DAG08 e 06), LAMAQ (CCB20)",2018-06-01 00:00:00,Ativo,Fatura centralizada,A04S381708,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,49,2024-10-15 00:00:00
3,H003,,2297124,H003,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.13,Florianópolis - Trindade,Trindade,Biotério Central (BIC 01 a 10),2018-07-01 00:00:00,Ativo,Fatura centralizada,C11C010369,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,430,2024-10-15 00:00:00
4,H004,,2297086,H004,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.09,Florianópolis - Trindade,Trindade,"PU - Carpintaria e Serralheria (DAG01, 02 e 03)",2018-08-01 00:00:00,Ativo,Fatura centralizada,B17C002619,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,149.67,2024-10-15 00:00:00
5,H005,,2297078,H005,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.08,Florianópolis - Trindade,Trindade,"Engenharia Química - (CTC 19, 20, 21, 24 e 46)",2018-09-01 00:00:00,Ativo,Fatura centralizada,B10C010667,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,105.17,2024-10-15 00:00:00
6,H006,,9185569,H006,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.01,Florianópolis - Trindade,Trindade,Eng. Civil Bloco D,2018-10-01 00:00:00,Ativo,Fatura centralizada,A11C032611,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,5.5,2024-10-15 00:00:00
7,H007,,9185550,H007,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.02,Florianópolis - Trindade,Trindade,"Eng. Civil Bloco A, B e C",2018-11-01 00:00:00,Ativo,Fatura centralizada,A11C047521,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,90.17,2024-10-15 00:00:00
8,H008,,2297159,H008,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.05,Florianópolis - Trindade,Trindade,"PU - Prefeitura Universitária (Hid., Elé., Vidra.) e Redondo",2018-12-01 00:00:00,Ativo,Fatura centralizada,C11C010187,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,373.83,2024-10-15 00:00:00
9,H009,,2297140,H009,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.04,Florianópolis - Trindade,Trindade,PU - Prefeitura Universitária (Edificação antiga da PU),2019-01-01 00:00:00,Ativo,Fatura centralizada,Y11C052787,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,0.83,2024-10-15 00:00:00
