,OBJECTID,Hidrometro,Latitude,Longitude,geometry,ID,Matricula,Situacao,Categoria,Setor de Planejamento DPAE,Setor de Planejamento DPAE - Descrição,Setor de Abastecimento CGA,Setor de Abastecimento CGA_1,Cidade,Campus,Local,Observacao ,Num Hidrometro,Cobranca,Ligacao rede de esgoto,Identificacao,Concessionaria
0,1,H001,-27.5983130002,-48.5139459999,POINT Z (-48.51394599989784 -27.59831300020936 0),1,2297094.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.10,Florianópolis - Trindade,Trindade,Almoxarifado e Transportes (PU 11 e 06),Fatura centralizada,A16S366817,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
1,2,H002,-27.5976460002,-48.5138459993,POINT Z (-48.51384599925871 -27.597646000212688 0),2,2297116.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.12,Florianópolis - Trindade,Trindade,"Patrimônio e Digitalização (DAG08 e 06), LAMAQ (CCB20)",Fatura centralizada,A04S381708,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
2,3,H003,-27.5971999999,-48.5138969997,POINT Z (-48.51389699967515 -27.59719999986297 0),3,2297124.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.13,Florianópolis - Trindade,Trindade,Biotério Central (BIC 01 a 10),Fatura centralizada,C11C010369,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
3,4,H004,-27.5985939999,-48.5140449993,POINT Z (-48.5140449993027 -27.59859399986508 0),4,2297086.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.09,Florianópolis - Trindade,Trindade,"PU - Carpintaria e Serralheria (DAG01, 02 e 03)",Fatura centralizada,B17C002619,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
4,5,H005,-27.5988409998,-48.5140899994,POINT Z (-48.514089999369006 -27.598840999792376 0),5,2297078.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.08,Florianópolis - Trindade,Trindade,"Engenharia Química - (CTC 19, 20, 21, 24 e 46)",Fatura centralizada,B10C010667,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
5,6,H006,-27.6001659999,-48.5151650002,POINT Z (-48.51516500024789 -27.60016599990293 0),6,9185569.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.01,Florianópolis - Trindade,Trindade,Eng. Civil Bloco D,Fatura centralizada,A11C032611,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
6,7,H007,-27.6001754997,-48.5151412008,POINT Z (-48.51514120083957 -27.600175499749717 0),7,9185550.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.02,Florianópolis - Trindade,Trindade,"Eng. Civil Bloco A, B e C",Fatura centralizada,A11C047521,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
7,8,H008,-27.599102,-48.5152999999,POINT Z (-48.51529999993732 -27.599102000020824 0),8,2297159.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.05,Florianópolis - Trindade,Trindade,"PU - Prefeitura Universitária (Hid., Elé., Vidra.) e Redondo",Fatura centralizada,C11C010187,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
8,9,H009,-27.5991029995,-48.5156710001,POINT Z (-48.51567100008383 -27.599102999487577 0),9,2297140.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.04,Florianópolis - Trindade,Trindade,PU - Prefeitura Universitária (Edificação antiga da PU),Fatura centralizada,Y11C052787,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
9,10,H010,-27.5994229996,-48.5154239999,POINT Z (-48.515423999904655 -27.59942299960289 0),10,2297132.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.03,Florianópolis - Trindade,Trindade,"PU - Prefeitura Universitária (DPAE, DFO, DMPI)",Fatura centralizada,C11C010472,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
10,11,H011,-27.599045129,-48.5149645325,POINT Z (-48.51496453251245 -27.599045128980155 0),11,8149615.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.06,Florianópolis - Trindade,Trindade,"CCB - Blocos A, B, C e D - 1 - Córrego Grande",Fatura centralizada,C11C005249,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
11,12,H015,-27.5970900002,-48.5234229999,POINT Z (-48.523422999943605 -27.597090000158737 0),14,2296918.0,Ativo,Medidor faturado pela UFSC,Setor 06,Econômico-Jurídico,Setor 06,SubSetor 06.01,Florianópolis - Trindade,Trindade,Moradia Estudantil - Casa,Fatura centralizada,B10C013878,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
12,13,H017,-27.5996819996,-48.5174949995,POINT Z (-48.51749499947985 -27.599681999641735 0),15,2296950.0,Ativo,Medidor faturado pela UFSC,Setor 02,Saúde,Setor 02,SubSetor 02.02,Florianópolis - Trindade,Trindade,CCS - Centro de Ciências da Saúde,Fatura centralizada,C11C001906,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
13,14,H018,-27.5980270002,-48.5209460008,POINT Z (-48.52094600075289 -27.598027000215385 0),16,2296640.0,Ativo,Medidor faturado pela UFSC,Setor 00,Eixo Central,Setor 00,SubSetor 00.09,Florianópolis - Trindade,Trindade,SSI - Secretaria de Assuntos Institucionais,Fatura centralizada,A13C043935,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
14,15,H019,-27.5996469996,-48.5207140009,POINT Z (-48.52071400092184 -27.599646999642488 0),17,9097821.0,Ativo,Medidor faturado pela UFSC,Setor 06,Econômico-Jurídico,Setor 06,SubSetor 06.07,Florianópolis - Trindade,Trindade,CSE 2 - CSE 9 e 10 (Bl F e G),Fatura centralizada,C11C005250,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
15,16,H020,-27.5991199999,-48.5206520002,POINT Z (-48.52065200019628 -27.59911999991 0),18,2296829.0,Ativo,Medidor faturado pela UFSC,Setor 06,Econômico-Jurídico,Setor 06,SubSetor 06.06,Florianópolis - Trindade,Trindade,"CSE 1 - CSE 1 ao 4 (Bl A, B, C e D) e CCJ 1 e 2 (Bl E e F)",Fatura centralizada,C11C009540,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
16,17,H021,-27.5978560003,-48.5214620006,POINT Z (-48.521462000615244 -27.597856000346212 0),19,2296632.0,Ativo,Medidor faturado pela UFSC,Setor 00,Eixo Central,Setor 00,SubSetor 00.08,Florianópolis - Trindade,Trindade,Igrejinha UFSC (DAC 01 a 03 e DEX01),Fatura centralizada,B10C001813,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
